Time,Value
23:05:33.661.934,195
23:05:33.661.934,20
23:05:33.661.934,211
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,135
23:05:33.661.934,243
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,17
23:05:33.661.934,219
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,176
23:05:33.661.934,240
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,174
23:05:33.661.934,135
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,89
23:05:33.661.934,227
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,191
23:05:33.661.934,237
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,40
23:05:33.661.934,137
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,191
23:05:33.661.934,227
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,154
23:05:33.661.934,237
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,38
23:05:33.661.934,137
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,7
23:05:33.661.934,236
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,168
23:05:33.661.934,234
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,175
23:05:33.661.934,138
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,206
23:05:33.661.934,236
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,97
23:05:33.661.934,234
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,70
23:05:33.661.934,246
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,4
23:05:33.661.934,231
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,125
23:05:33.661.934,140
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,170
23:05:33.661.934,246
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,224
23:05:33.661.934,230
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,236
23:05:33.661.934,141
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,146
23:05:33.661.934,254
23:05:33.661.934,244
23:05:33.661.934,194
23:05:33.661.934,16
23:05:33.661.934,228
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,0
23:05:33.661.934,142
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,62
23:05:33.661.934,6
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,86
23:05:33.661.934,225
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,98
23:05:33.661.934,143
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,140
23:05:33.661.934,6
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,58
23:05:33.661.934,225
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,203
23:05:33.661.934,14
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,75
23:05:33.661.934,222
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,228
23:05:33.661.934,144
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,111
23:05:33.661.934,23
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,57
23:05:33.661.934,219
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,109
23:05:33.661.934,146
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,61
23:05:33.661.934,24
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,240
23:05:33.661.934,218
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,134
23:05:33.661.934,146
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,249
23:05:33.661.934,32
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,213
23:05:33.661.934,215
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,19
23:05:33.661.934,148
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,18
23:05:33.661.934,33
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,204
23:05:33.661.934,215
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,94
23:05:33.661.934,42
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,126
23:05:33.661.934,212
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,208
23:05:33.661.934,149
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,166
23:05:33.661.934,151
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,219
23:05:33.661.934,52
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,195
23:05:33.661.934,208
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,160
23:05:33.661.934,151
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,23
23:05:33.661.934,60
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,48
23:05:33.661.934,206
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,234
23:05:33.661.934,152
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,35
23:05:33.661.934,60
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,44
23:05:33.661.934,206
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,145
23:05:33.661.934,68
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,46
23:05:33.661.934,203
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,116
23:05:33.661.934,154
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,120
23:05:33.661.934,76
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,94
23:05:33.661.934,200
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,208
23:05:33.661.934,155
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,156
23:05:33.661.934,76
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,81
23:05:33.661.934,200
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,226
23:05:33.661.934,155
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,76
23:05:33.661.934,87
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,132
23:05:33.661.934,196
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,192
23:05:33.661.934,157
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,155
23:05:33.661.934,97
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,218
23:05:33.661.934,192
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,157
23:05:33.661.934,159
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,225
23:05:33.661.934,97
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,193
23:05:33.661.934,192
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,34
23:05:33.661.934,161
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,127
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,0
23:05:33.661.934,128
23:05:33.661.934,157
23:05:33.661.934,195
23:05:33.661.934,143
23:05:33.661.934,106
23:05:33.661.934,245
23:05:33.661.934,194
23:05:33.661.934,171
23:05:33.661.934,189
23:05:33.661.934,168
23:05:33.661.934,69
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,192
23:05:33.661.934,44
23:05:33.661.934,161
23:05:33.661.934,43
23:05:33.661.934,198
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
23:05:33.661.934,0
