Time,Value
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.3443832397461
23:05:33.661.934,5407.9853515625
23:05:33.661.934,-2.0
23:05:33.661.934,-10976.009765625
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.36241912841797
23:05:33.661.934,5407.5751953125
23:05:33.661.934,-2.0
23:05:33.661.934,-10976.4287109375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.38053131103516
23:05:33.661.934,5407.1630859375
23:05:33.661.934,-2.0
23:05:33.661.934,-10976.84375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.38134765625
23:05:33.661.934,5407.14453125
23:05:33.661.934,-10977.1953125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.39729309082031
23:05:33.661.934,5406.78173828125
23:05:33.661.934,-2.0
23:05:33.661.934,-10977.21875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.4117431640625
23:05:33.661.934,5406.45263671875
23:05:33.661.934,-2.0
23:05:33.661.934,-10977.55859375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.41226196289062
23:05:33.661.934,5406.44091796875
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.42786407470703
23:05:33.661.934,5406.0859375
23:05:33.661.934,-2.0
23:05:33.661.934,-10977.919921875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.44403839111328
23:05:33.661.934,5405.71826171875
23:05:33.661.934,-2.0
23:05:33.661.934,-10978.2890625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.44481658935547
23:05:33.661.934,5405.7001953125
23:05:33.661.934,-2.0
23:05:33.661.934,-10978.287109375
23:05:33.661.934,-315.0
23:05:33.661.934,-122.46099090576172
23:05:33.661.934,5405.33203125
23:05:33.661.934,-2.0
23:05:33.661.934,-10978.6708984375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.46250915527344
23:05:33.661.934,5405.29736328125
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.48100280761719
23:05:33.661.934,5404.876953125
23:05:33.661.934,-2.0
23:05:33.661.934,-10979.1220703125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.48176574707031
23:05:33.661.934,5404.859375
23:05:33.661.934,-10979.48046875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.49720764160156
23:05:33.661.934,5404.5078125
23:05:33.661.934,-2.0
23:05:33.661.934,-10979.5
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.51219177246094
23:05:33.661.934,5404.1669921875
23:05:33.661.934,-2.0
23:05:33.661.934,-10979.845703125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.51278686523438
23:05:33.661.934,5404.1533203125
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.52889251708984
23:05:33.661.934,5403.78662109375
23:05:33.661.934,-2.0
23:05:33.661.934,-10980.22265625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.54576873779297
23:05:33.661.934,5403.40283203125
23:05:33.661.934,-2.0
23:05:33.661.934,-10980.6064453125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.5473403930664
23:05:33.661.934,5403.3671875
23:05:33.661.934,-2.0
23:05:33.661.934,-10980.630859375
23:05:33.661.934,-315.0
23:05:33.661.934,-122.56439971923828
23:05:33.661.934,5402.97900390625
23:05:33.661.934,-2.0
23:05:33.661.934,-10981.0185546875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.56459045410156
23:05:33.661.934,5402.974609375
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.58274841308594
23:05:33.661.934,5402.5615234375
23:05:33.661.934,-2.0
23:05:33.661.934,-10981.453125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-10981.912109375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.60323333740234
23:05:33.661.934,5402.09521484375
23:05:33.661.934,-2.0
23:05:33.661.934,-10981.90625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.61736297607422
23:05:33.661.934,5401.7734375
23:05:33.661.934,-2.0
23:05:33.661.934,-10982.228515625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.6174545288086
23:05:33.661.934,5401.771484375
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.63391876220703
23:05:33.661.934,5401.3974609375
23:05:33.661.934,-2.0
23:05:33.661.934,-10982.61328125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.64935302734375
23:05:33.661.934,5401.0458984375
23:05:33.661.934,-2.0
23:05:33.661.934,-10982.953125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.64962768554688
23:05:33.661.934,5401.03955078125
23:05:33.661.934,-2.0
23:05:33.661.934,-10982.970703125
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.67050170898438
23:05:33.661.934,5400.564453125
23:05:33.661.934,-2.0
23:05:33.661.934,-10983.4375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.69063568115234
23:05:33.661.934,5400.1064453125
23:05:33.661.934,-2.0
23:05:33.661.934,-10983.9033203125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.69116973876953
23:05:33.661.934,5400.09423828125
23:05:33.661.934,-10984.283203125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.70812225341797
23:05:33.661.934,5399.70849609375
23:05:33.661.934,-2.0
23:05:33.661.934,-10984.29296875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.72493743896484
23:05:33.661.934,5399.32568359375
23:05:33.661.934,-2.0
23:05:33.661.934,-10984.6669921875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.72462463378906
23:05:33.661.934,5399.3330078125
23:05:33.661.934,-2.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.738037109375
23:05:33.661.934,5399.02783203125
23:05:33.661.934,-2.0
23:05:33.661.934,-10984.96875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.75382995605469
23:05:33.661.934,5398.66845703125
23:05:33.661.934,-2.0
23:05:33.661.934,-10985.3408203125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.7551498413086
23:05:33.661.934,5398.63818359375
23:05:33.661.934,-2.0
23:05:33.661.934,-10985.359375
23:05:33.661.934,-315.0
23:05:33.661.934,-122.77090454101562
23:05:33.661.934,5398.27978515625
23:05:33.661.934,-2.0
23:05:33.661.934,-10985.72265625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.77165222167969
23:05:33.661.934,5398.2626953125
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.78765106201172
23:05:33.661.934,5397.8984375
23:05:33.661.934,-2.0
23:05:33.661.934,-10986.1123046875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.78916931152344
23:05:33.661.934,5397.8642578125
23:05:33.661.934,-10986.4462890625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.80218505859375
23:05:33.661.934,5397.56787109375
23:05:33.661.934,-2.0
23:05:33.661.934,-10986.439453125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-10986.849609375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.82124328613281
23:05:33.661.934,5397.13427734375
23:05:33.661.934,-2.0
23:05:33.661.934,-10986.8671875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,5396.6298828125
23:05:33.661.934,-2.0
23:05:33.661.934,-10987.25
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.83821868896484
23:05:33.661.934,5396.748046875
23:05:33.661.934,-2.0
23:05:33.661.934,-10987.2578125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.85506439208984
23:05:33.661.934,5396.36474609375
23:05:33.661.934,-2.0
23:05:33.661.934,-10987.6396484375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-2.0
23:05:33.661.934,-10988.162109375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.87942504882812
23:05:33.661.934,5395.810546875
23:05:33.661.934,-2.0
23:05:33.661.934,-10988.1962890625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.89788818359375
23:05:33.661.934,5395.39013671875
23:05:33.661.934,-2.0
23:05:33.661.934,-10988.619140625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.89804077148438
23:05:33.661.934,5395.38671875
23:05:33.661.934,-10988.982421875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.91510009765625
23:05:33.661.934,5395.12353515625
23:05:33.661.934,-2.0
23:05:33.661.934,-10988.998046875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-10989.4033203125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.93250274658203
23:05:33.661.934,5394.6025390625
23:05:33.661.934,-2.0
23:05:33.661.934,-10989.400390625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,5394.26318359375
23:05:33.661.934,-2.0
23:05:33.661.934,-10989.7412109375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.94794464111328
23:05:33.661.934,5394.12646484375
23:05:33.661.934,-2.0
23:05:33.661.934,-10989.755859375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.9670639038086
23:05:33.661.934,5393.81591796875
23:05:33.661.934,-2.0
23:05:33.661.934,-10990.1904296875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.96830749511719
23:05:33.661.934,-2.0
23:05:33.661.934,-10990.5810546875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-122.9853744506836
23:05:33.661.934,5393.3994140625
23:05:33.661.934,-2.0
23:05:33.661.934,-10990.6015625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.00547790527344
23:05:33.661.934,5392.94189453125
23:05:33.661.934,-2.0
23:05:33.661.934,-10991.0703125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.00606536865234
23:05:33.661.934,5392.9287109375
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.0221176147461
23:05:33.661.934,5392.56298828125
23:05:33.661.934,-2.0
23:05:33.661.934,-10991.4453125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.03710174560547
23:05:33.661.934,5392.22216796875
23:05:33.661.934,-2.0
23:05:33.661.934,-10991.775390625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,5391.83544921875
23:05:33.661.934,-2.0
23:05:33.661.934,-10992.166015625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.05474853515625
23:05:33.661.934,5391.82080078125
23:05:33.661.934,-2.0
23:05:33.661.934,-10992.1845703125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.06861877441406
23:05:33.661.934,5391.50537109375
23:05:33.661.934,-2.0
23:05:33.661.934,-10992.490234375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.06893157958984
23:05:33.661.934,-2.0
23:05:33.661.934,-10992.912109375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.08787536621094
23:05:33.661.934,5391.06689453125
23:05:33.661.934,-2.0
23:05:33.661.934,-10992.93359375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.10527038574219
23:05:33.661.934,5390.67138671875
23:05:33.661.934,-2.0
23:05:33.661.934,-10993.328125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.10541534423828
23:05:33.661.934,5390.66796875
23:05:33.661.934,-10993.689453125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.12153625488281
23:05:33.661.934,5390.30126953125
23:05:33.661.934,-2.0
23:05:33.661.934,-10993.705078125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.13864135742188
23:05:33.661.934,5389.91162109375
23:05:33.661.934,-2.0
23:05:33.661.934,-10994.08984375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,5389.57568359375
23:05:33.661.934,-2.0
23:05:33.661.934,-10994.427734375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.1543197631836
23:05:33.661.934,5389.5546875
23:05:33.661.934,-2.0
23:05:33.661.934,-10994.453125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.17185974121094
23:05:33.661.934,5389.15576171875
23:05:33.661.934,-2.0
23:05:33.661.934,-10994.84375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.17328643798828
23:05:33.661.934,-2.0
23:05:33.661.934,-10995.1923828125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.18782806396484
23:05:33.661.934,5388.79248046875
23:05:33.661.934,-2.0
23:05:33.661.934,-10995.212890625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.20355224609375
23:05:33.661.934,5388.4345703125
23:05:33.661.934,-2.0
23:05:33.661.934,-10995.5625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.20374298095703
23:05:33.661.934,5388.4306640625
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.21878814697266
23:05:33.661.934,5388.08837890625
23:05:33.661.934,-2.0
23:05:33.661.934,-10995.91015625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.2340316772461
23:05:33.661.934,5387.7412109375
23:05:33.661.934,-2.0
23:05:33.661.934,-10996.259765625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,5387.3818359375
23:05:33.661.934,-2.0
23:05:33.661.934,-10996.623046875
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.25120544433594
23:05:33.661.934,5387.3505859375
23:05:33.661.934,-2.0
23:05:33.661.934,-10996.650390625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.2674560546875
23:05:33.661.934,5386.98046875
23:05:33.661.934,-2.0
23:05:33.661.934,-10997.025390625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.2680892944336
23:05:33.661.934,-2.0
23:05:33.661.934,-10997.400390625
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.28547668457031
23:05:33.661.934,5386.5703125
23:05:33.661.934,-2.0
23:05:33.661.934,-10997.4375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.29932403564453
23:05:33.661.934,5386.13037109375
23:05:33.661.934,-2.0
23:05:33.661.934,-10997.751953125
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.30025482177734
23:05:33.661.934,5386.23388671875
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.31680297851562
23:05:33.661.934,5385.857421875
23:05:33.661.934,-2.0
23:05:33.661.934,-10998.146484375
23:05:33.661.934,0.0
23:05:33.661.934,0.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-315.0
23:05:33.661.934,-123.33467864990234
23:05:33.661.934,5385.45068359375
